2025-05-27T10:15:26.973Z [[32MINFO[39M]: ✅ Server running at http://localhost:3000
2025-05-27T10:15:28.302Z [[32MINFO[39M]: ℹ️ Email server is ready to send messages
2025-05-27T10:15:28.492Z [[32MINFO[39M]: ✅ MongoDB connection established
2025-05-27T10:15:28.494Z [[32MINFO[39M]: ✅ Successfully connected to MongoDB
2025-05-30T18:12:19.203Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:12:19.203Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:12:19.204Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:12:19.267Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:12:19.340Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:12:31.534Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:13:01.536Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:13:31.537Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:13:57.805Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:13:57.806Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:13:57.806Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:13:57.806Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T18:14:01.538Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:14:20.772Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:14:20.773Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:14:20.772Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:14:20.773Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T18:14:31.538Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:15:01.540Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:15:25.322Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:15:31.541Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:15:44.301Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:15:44.301Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:15:44.301Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:15:44.301Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T18:16:01.542Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:16:31.543Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:17:01.544Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:17:31.546Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:18:01.546Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:18:21.002Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:18:21.002Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:18:21.002Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:18:21.003Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:18:21.067Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:18:21.130Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:18:31.546Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:18:34.536Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:18:34.536Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:18:34.536Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:18:34.536Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T18:18:40.310Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:18:40.310Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/api/gemini/analyze","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:18:40.310Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:18:40.310Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /api/gemini/analyze
2025-05-30T18:19:01.548Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:19:31.549Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:20:01.551Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:20:25.324Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:20:31.552Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:21:00.331Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:21:00.331Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:21:00.331Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:21:00.332Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:21:00.391Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:21:00.449Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:21:01.553Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:21:31.554Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:22:01.556Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:22:13.433Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:22:13.433Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:22:13.433Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:22:13.434Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:22:13.491Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:22:13.557Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:22:31.557Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:23:01.557Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:23:31.558Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:24:01.559Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:24:31.559Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:24:52.794Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:24:52.794Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:24:52.794Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:24:52.794Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:24:52.863Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:24:52.928Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:25:01.560Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:25:25.327Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:25:31.562Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:25:58.522Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:25:58.522Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:25:58.522Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:25:58.522Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:25:58.584Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:25:58.648Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:26:01.562Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:26:31.563Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:27:01.563Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:27:29.116Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:27:29.116Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:27:29.116Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:27:29.116Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:27:29.181Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:27:29.249Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:27:31.564Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:27:48.522Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:27:48.522Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:27:48.522Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:27:48.522Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-30T18:27:51.340Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:27:51.340Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:27:51.340Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:27:51.340Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-30T18:27:52.007Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:27:52.007Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:27:52.007Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:27:52.007Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-30T18:28:01.564Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:28:31.565Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:29:01.567Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:29:31.568Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:30:01.568Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:30:11.859Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:30:11.860Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:30:11.860Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:30:11.860Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-30T18:30:14.157Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:30:14.158Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:30:14.158Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:30:14.158Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
2025-05-30T18:30:25.329Z [[32MINFO[39M] [{"sent":0,"failed":0,"lastError":null,"lastSent":null}]: ℹ️ Email Statistics:
2025-05-30T18:30:31.570Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:31:01.570Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:31:31.571Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:32:01.571Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:32:31.573Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:33:01.573Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:33:31.573Z [[32MINFO[39M] [{}]: ℹ️ MongoDB Pool Stats: {"connections":0,"available":0,"pending":0,"max":0}
2025-05-30T18:33:52.026Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:33:52.026Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"GET","path":"/api/auth/me","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:33:52.026Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:33:52.026Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ GET /api/auth/me
2025-05-30T18:33:52.085Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com"}]: ℹ️ User authenticated: random@gmail.com (::1)
2025-05-30T18:33:52.147Z [[32MINFO[39M] [{"userId":"6836d4f8efdc2ae9e43ebb49","email":"random@gmail.com","action":"getProfile"}]: ✅ Profile retrieved successfully
2025-05-30T18:33:52.185Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:33:52.185Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/identifyproblem","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:33:52.185Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:33:52.186Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/identifyproblem
2025-05-30T18:33:54.321Z [[32MINFO[39M] [{}]: ℹ️ Allowed CORS request from: http://localhost:5173
2025-05-30T18:33:54.321Z [[32MINFO[39M] [{"origin":"http://localhost:5173","method":"POST","path":"/debugger/sorting/mergesort","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36","ip":"::1","timestamp":"2025-05-30T18:33:54.321Z"}]: ℹ️ CORS Request Details:
2025-05-30T18:33:54.322Z [[32MINFO[39M] [{"ip":"::1","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"}]: ℹ️ POST /debugger/sorting/mergesort
